id_semana,fecha_inicio,ventas_S,ventas_M,ventas_L,stock_inicial_S,stock_inicial_M,stock_inicial_L,stock_final_S,stock_final_M,stock_final_L,pedido_realizado_S,pedido_realizado_M,pedido_realizado_L,promocion,temporada,temperatura_promedio,quincena,faltante_S,faltante_M,faltante_L
141,2027-09-08,4,16,8,38,55,35,34,39,27,0,0,0,True,Normal,29.1,True,False,False,False
142,2027-09-15,8,22,7,34,39,27,26,17,20,0,33,0,False,Navidad,19.7,True,False,False,False
143,2027-09-22,4,14,6,26,50,20,22,36,14,0,0,26,False,Vacaciones,23.9,False,False,False,False
144,2027-09-29,12,21,12,22,36,40,10,15,28,38,39,0,True,Navidad,23.0,False,False,False,False
145,2027-10-06,12,22,9,48,54,28,36,32,19,0,0,0,True,Navidad,21.6,True,False,False,False
146,2027-10-13,5,25,9,36,32,19,31,7,10,0,35,22,True,Vacaciones,21.6,True,False,False,False
147,2027-10-20,8,13,5,31,42,32,23,29,27,0,0,0,False,Escolar,24.4,False,False,False,False
148,2027-10-27,8,22,11,23,29,27,15,7,16,0,31,0,True,Escolar,22.9,True,False,False,False
149,2027-11-03,12,10,2,15,38,16,3,28,14,26,0,21,False,Escolar,15.8,False,True,False,False
150,2027-11-10,11,22,9,29,28,35,18,6,26,0,45,0,False,Navidad,28.0,True,False,False,False
151,2027-11-17,11,27,11,18,51,26,7,24,15,24,0,0,True,Navidad,22.6,False,False,False,False
152,2027-11-24,11,24,17,31,24,15,20,0,0,0,47,31,True,Navidad,18.8,False,False,True,True
153,2027-12-01,8,17,4,20,47,31,12,30,27,21,0,0,True,Escolar,20.6,False,False,False,False
154,2027-12-08,12,13,6,33,30,27,21,17,21,0,47,0,False,Escolar,19.1,False,False,False,False
155,2027-12-15,7,20,3,21,64,21,14,44,18,31,0,0,False,Normal,16.0,True,False,False,False
156,2027-12-22,7,19,8,45,44,18,38,25,10,0,0,29,True,Normal,26.7,False,False,False,False
157,2027-12-29,12,13,7,38,25,39,26,12,32,0,35,0,False,Escolar,28.2,True,False,False,False
158,2028-01-05,6,20,5,26,47,32,20,27,27,0,0,0,True,Vacaciones,19.2,True,False,False,False
159,2028-01-12,3,14,4,20,27,27,17,13,23,0,31,0,False,Vacaciones,21.8,False,False,False,False
160,2028-01-19,6,13,8,17,44,23,11,31,15,27,0,0,False,Escolar,19.6,False,False,False,False
161,2028-01-26,11,26,12,38,31,15,27,5,3,0,39,24,True,Navidad,28.1,True,False,True,True
162,2028-02-02,3,21,7,27,44,27,24,23,20,0,0,0,True,Normal,24.7,True,False,False,False
163,2028-02-09,3,26,7,24,23,20,21,0,13,0,31,35,True,Normal,26.8,False,False,True,False
164,2028-02-16,9,17,7,21,31,48,12,14,41,33,32,0,True,Escolar,18.3,False,False,False,False
165,2028-02-23,8,24,6,45,46,41,37,22,35,0,0,0,True,Normal,23.8,False,False,False,False
166,2028-03-01,13,26,15,37,22,35,24,0,20,0,44,0,True,Navidad,28.4,False,False,True,False
167,2028-03-08,15,8,8,24,44,20,9,36,12,22,0,26,False,Escolar,22.2,True,False,False,False
168,2028-03-15,14,36,18,31,36,38,17,0,20,0,32,0,True,Navidad,15.8,False,False,True,False
169,2028-03-22,10,26,8,17,32,20,7,6,12,40,42,21,True,Normal,21.1,False,False,False,False
170,2028-03-29,5,22,6,47,48,33,42,26,27,0,0,0,False,Vacaciones,21.3,False,False,False,False
171,2028-04-05,9,15,7,42,26,27,33,11,20,0,31,0,False,Vacaciones,22.8,False,False,False,False
172,2028-04-12,13,13,7,33,42,20,20,29,13,0,0,30,True,Escolar,25.8,True,False,False,False
173,2028-04-19,8,22,6,20,29,43,12,7,37,29,48,0,True,Vacaciones,21.3,False,False,False,False
174,2028-04-26,11,18,13,41,55,37,30,37,24,0,0,0,True,Navidad,30.0,False,False,False,False
175,2028-05-03,11,26,6,30,37,24,19,11,18,0,38,0,True,Escolar,16.5,True,False,False,False
176,2028-05-10,12,25,13,19,49,18,7,24,5,34,0,23,False,Navidad,19.1,True,False,False,True
177,2028-05-17,5,15,2,41,24,28,36,9,26,0,31,0,False,Normal,28.9,False,False,False,False
178,2028-05-24,10,20,10,36,40,26,26,20,16,0,0,0,True,Vacaciones,21.9,True,False,False,False
179,2028-05-31,11,26,5,26,20,16,15,0,11,0,43,34,True,Escolar,15.9,False,False,True,False
180,2028-06-07,5,17,2,15,43,45,10,26,43,25,0,0,False,Vacaciones,22.7,True,False,False,False
181,2028-06-14,8,15,4,35,26,43,27,11,39,0,39,0,False,Normal,16.8,True,False,False,False
182,2028-06-21,6,14,5,27,50,39,21,36,34,0,0,0,True,Normal,17.3,False,False,False,False
183,2028-06-28,5,24,5,21,36,34,16,12,29,0,32,0,False,Vacaciones,19.1,True,False,False,False
184,2028-07-05,9,20,7,16,44,29,7,24,22,38,0,0,False,Escolar,23.6,True,False,False,False
185,2028-07-12,15,23,11,45,24,22,30,1,11,0,35,24,True,Navidad,29.7,False,False,True,False
186,2028-07-19,9,23,8,30,36,35,21,13,27,0,30,0,False,Navidad,29.3,True,False,False,False
187,2028-07-26,8,9,4,21,43,27,13,34,23,21,0,0,False,Escolar,25.4,False,False,False,False
188,2028-08-02,16,21,14,34,34,23,18,13,9,0,47,34,True,Navidad,15.0,False,False,False,False
189,2028-08-09,5,15,7,18,60,43,13,45,36,37,0,0,False,Vacaciones,15.8,True,False,False,False
190,2028-08-16,3,21,4,50,45,36,47,24,32,0,0,0,True,Normal,23.5,True,False,False,False
191,2028-08-23,11,9,5,47,24,32,36,15,27,0,34,0,False,Escolar,22.8,False,False,False,False
192,2028-08-30,8,14,2,36,49,27,28,35,25,0,0,0,False,Escolar,23.1,False,False,False,False
193,2028-09-06,16,27,9,28,35,25,12,8,16,33,41,0,False,Navidad,19.4,True,False,False,False
194,2028-09-13,6,27,10,45,49,16,39,22,6,0,0,29,True,Vacaciones,27.1,True,False,False,False
195,2028-09-20,15,23,12,39,22,35,24,0,23,0,48,0,False,Navidad,17.0,True,False,True,False
196,2028-09-27,15,30,13,24,48,23,9,18,10,34,40,27,True,Navidad,23.2,False,False,False,False
197,2028-10-04,7,17,7,43,58,37,36,41,30,0,0,0,True,Normal,27.5,False,False,False,False
198,2028-10-11,10,8,8,36,41,30,26,33,22,0,0,0,False,Escolar,18.3,False,False,False,False
199,2028-10-18,12,21,7,26,33,22,14,12,15,25,34,0,True,Escolar,24.9,False,False,False,False
200,2028-10-25,14,15,10,39,46,15,25,31,5,0,0,29,True,Escolar,16.4,False,False,False,True
201,2028-11-01,8,24,7,25,31,34,17,7,27,0,45,0,True,Vacaciones,18.0,False,False,False,False
202,2028-11-08,7,18,8,17,52,27,10,34,19,22,0,0,True,Vacaciones,28.4,True,False,False,False
203,2028-11-15,12,23,16,32,34,19,20,11,3,0,36,24,True,Navidad,17.8,True,False,False,True
204,2028-11-22,10,32,17,20,47,27,10,15,10,30,45,26,True,Navidad,24.5,False,False,False,False
205,2028-11-29,3,23,6,40,60,36,37,37,30,0,0,0,True,Normal,18.3,True,False,False,False
206,2028-12-06,7,11,5,37,37,30,30,26,25,0,0,0,False,Normal,21.1,True,False,False,False
207,2028-12-13,9,23,11,30,26,25,21,3,14,0,39,21,False,Navidad,27.8,False,False,True,False
208,2028-12-20,4,18,6,21,42,35,17,24,29,0,0,0,False,Vacaciones,25.9,True,False,False,False
209,2028-12-27,7,14,2,17,24,29,10,10,27,27,34,0,False,Normal,23.7,False,False,False,False
210,2029-01-03,11,17,5,37,44,27,26,27,22,0,0,0,False,Navidad,16.4,False,False,False,False
211,2029-01-10,10,27,16,26,27,22,16,0,6,0,48,22,True,Navidad,21.2,True,False,True,False
212,2029-01-17,8,22,13,16,48,28,8,26,15,39,0,0,True,Vacaciones,22.9,True,False,False,False
213,2029-01-24,7,24,8,47,26,15,40,2,7,0,48,35,True,Vacaciones,26.5,True,False,True,False
214,2029-01-31,9,27,11,40,50,42,31,23,31,0,0,0,False,Navidad,26.8,False,False,False,False
215,2029-02-07,14,24,15,31,23,31,17,0,16,0,38,0,True,Navidad,26.8,False,False,True,False
216,2029-02-14,10,31,7,17,38,16,7,7,9,40,43,34,True,Vacaciones,15.7,False,False,False,False
217,2029-02-21,11,21,7,47,50,43,36,29,36,0,0,0,False,Navidad,29.5,False,False,False,False
218,2029-02-28,14,18,13,36,29,36,22,11,23,0,32,0,True,Escolar,15.5,False,False,False,False
219,2029-03-07,10,25,4,22,43,23,12,18,19,23,35,0,True,Vacaciones,27.2,True,False,False,False
220,2029-03-14,6,25,9,35,53,19,29,28,10,0,0,32,True,Vacaciones,22.0,True,False,False,False
221,2029-03-21,9,16,11,29,28,42,20,12,31,0,43,0,True,Vacaciones,21.3,False,False,False,False
222,2029-03-28,10,15,8,20,55,31,10,40,23,36,0,0,True,Normal,25.7,False,False,False,False
223,2029-04-04,3,19,5,46,40,23,43,21,18,0,0,0,False,Vacaciones,16.4,True,False,False,False
224,2029-04-11,10,24,14,43,21,18,33,0,4,0,42,24,True,Navidad,23.8,True,False,True,True
225,2029-04-18,8,21,10,33,42,28,25,21,18,0,0,0,True,Vacaciones,18.8,True,False,False,False
226,2029-04-25,4,20,5,25,21,18,21,1,13,0,50,28,True,Vacaciones,27.9,False,False,True,False
227,2029-05-02,11,24,5,21,51,41,10,27,36,36,0,0,True,Escolar,22.3,True,False,False,False
228,2029-05-09,6,11,5,46,27,36,40,16,31,0,32,0,False,Vacaciones,16.6,True,False,False,False
229,2029-05-16,9,21,4,40,48,31,31,27,27,0,0,0,True,Normal,28.7,False,False,False,False
230,2029-05-23,8,16,13,31,27,27,23,11,14,0,42,32,True,Vacaciones,15.9,False,False,False,False
231,2029-05-30,10,25,10,23,53,46,13,28,36,36,0,0,True,Escolar,28.0,True,False,False,False
232,2029-06-06,10,21,4,49,28,36,39,7,32,0,34,0,True,Vacaciones,29.2,False,False,False,False
233,2029-06-13,3,12,7,39,41,32,36,29,25,0,0,0,False,Normal,27.4,True,False,False,False
234,2029-06-20,9,16,13,36,29,25,27,13,12,0,39,26,False,Navidad,23.2,True,False,False,False
235,2029-06-27,12,16,3,27,52,38,15,36,35,0,0,0,False,Escolar,15.9,False,False,False,False
236,2029-07-04,14,12,7,15,36,35,1,24,28,34,0,0,True,Escolar,25.3,True,True,False,False
237,2029-07-11,8,31,12,35,24,28,27,0,16,0,48,0,True,Vacaciones,26.9,False,False,True,False
238,2029-07-18,11,26,11,27,48,16,16,22,5,0,0,20,True,Navidad,20.2,True,False,False,True
239,2029-07-25,15,14,8,16,22,25,1,8,17,34,39,0,True,Escolar,21.4,True,True,False,False
240,2029-08-01,6,10,2,35,47,17,29,37,15,0,0,0,False,Normal,23.0,True,False,False,False
241,2029-08-08,10,16,7,29,37,15,19,21,8,0,0,26,True,Normal,16.4,True,False,False,False
242,2029-08-15,8,16,9,19,21,34,11,5,25,21,31,0,True,Vacaciones,26.2,False,False,True,False
243,2029-08-22,9,19,4,32,36,25,23,17,21,0,35,0,False,Normal,27.5,False,False,False,False
244,2029-08-29,9,8,4,23,52,21,14,44,17,38,0,0,False,Normal,29.7,False,False,False,False
245,2029-09-05,10,14,3,52,44,17,42,30,14,0,0,35,False,Vacaciones,20.4,True,False,False,False
246,2029-09-12,8,17,8,42,30,49,34,13,41,0,36,0,False,Escolar,29.1,True,False,False,False
247,2029-09-19,14,22,9,34,49,41,20,27,32,0,0,0,False,Navidad,19.4,True,False,False,False
248,2029-09-26,9,24,10,20,27,32,11,3,22,39,47,0,True,Escolar,22.1,False,False,True,False
249,2029-10-03,4,15,10,50,50,22,46,35,12,0,0,23,True,Normal,24.5,False,False,False,False
250,2029-10-10,8,21,2,46,35,35,38,14,33,0,41,0,False,Vacaciones,27.1,True,False,False,False
251,2029-10-17,4,13,3,38,55,33,34,42,30,0,0,0,False,Normal,24.6,True,False,False,False
252,2029-10-24,5,24,9,34,42,30,29,18,21,0,34,0,True,Normal,28.0,True,False,False,False
253,2029-10-31,8,21,11,29,52,21,21,31,10,0,0,31,True,Escolar,29.5,False,False,False,False
254,2029-11-07,13,27,9,21,31,41,8,4,32,38,36,0,True,Navidad,29.9,True,False,True,False
255,2029-11-14,8,12,6,46,40,32,38,28,26,0,0,0,True,Normal,27.8,True,False,False,False
256,2029-11-21,12,23,8,38,28,26,26,5,18,0,38,0,True,Escolar,27.3,False,False,True,False
257,2029-11-28,9,25,10,26,43,18,17,18,8,0,47,28,True,Vacaciones,16.5,True,False,False,False
258,2029-12-05,9,28,9,17,65,36,8,37,27,26,0,0,True,Escolar,15.5,False,False,False,False
259,2029-12-12,7,17,4,34,37,27,27,20,23,0,0,0,False,Normal,22.8,True,False,False,False
260,2029-12-19,5,30,9,27,20,23,22,0,14,0,44,35,True,Vacaciones,24.9,True,False,True,False
261,2029-12-26,4,17,5,22,44,49,18,27,44,0,0,0,False,Vacaciones,23.1,False,False,False,False
